alabaster==1.0.0; python_version >= '3.10'
babel==2.18.0; python_version >= '3.8'
build==1.4.2; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
clang==14.0.6
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
docutils==0.22.4; python_version >= '3.9'
fonttools==4.61.1; python_version >= '3.10'
hawkmoth==0.22.0; python_version ~= '3.9'
id==1.6.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
imagesize==2.0.0; python_version >= '3.10' and python_version < '3.15'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.2; python_version >= '3.10'
jaraco.functools==4.4.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.7.0; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
libclang==14.0.6
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
nh3==0.3.4; python_version >= '3.8'
numpy==2.4.2; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
pillow==12.1.1; python_version >= '3.10'
pipfromrepl==0.1.6
pycparser==3.0; python_version >= '3.10'
pygit2==1.19.2; python_version >= '3.11'
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyproject-hooks==1.2.0; python_version >= '3.7'
pyserial==3.5
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
readme-renderer==44.0; python_version >= '3.9'
requests==2.33.1; python_version >= '3.10'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.3.3; python_full_version >= '3.8.0'
roman-numerals==4.1.0; python_version >= '3.10'
ruff==0.15.8; python_version >= '3.7'
scipy==1.17.0; python_version >= '3.11'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==9.1.0; python_version >= '3.12'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
twine==6.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
x.phs1903==2.1.16; python_version == '3.14'
